North La Union Campus:
Prof. Macrina V. Batoon – Chair, General Education Dept., CAS
Mr. Mark Kevin S. Lopez – Chair, Biology Dept., CAS
Prof. Frediz Winda F. Badua – Chair, English Language Dept., CAS
Dr. Jimilee M. Garcia – Chair, Animal Science Dept., CA
Mr. Kevin E. Elias – Chair, Crop Science Dept., CA
Prof. Renato F. Limon – Chair, Crop Protection Dept., CA
Mr. Julius Ceasar M. Amoyen – Chair, Soil Science Dept., CA
Prof. Marife D. Cariaso – Chair, BSE Dept., CE
Prof. Joel C. Agullo – Chair, Physical Education Dept., CE
Ms. Ana Liza O. Ordinario – Chair, TLEd Dept., CE
Dr. Honorio C. Bucat – Chair, Ph.D. Ed. Ad., CGS
Dr. Lilito D. Gavina – Chair, MS Agroforestry, CGS
Dr. Fe M. Camalig – Chair, Ph.D. Animal Science Dept., CGS
Dr. Vicky A. Agpasa – Chair, MS Animal Science Dept., CGS
Dr. Virginia O. Rudio – Chair, MA Educational Administration, CGS
Dr. Venelyn L. Bersamira – Chair, MS Agribusiness Management, CGS
Dr. Analyn V. Sagun – Chair, MS & Ph.D. Agronomy Dept., CGS
Prof. Joan S. Valdez – Chair, Laboratory High School Dept., CE
Dr. Elma S. Ocampo – Chair, Laboratory Elementary School Dept., CE
